/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[T5Gemma2Processor] Tokenizer set successfully
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
encoder_layer8_post_attention_layernorm | encoder_layer8_post_attention_layernorm:gamma | 2560 bytes
encoder_layer8_pre_feedforward_layernorm | encoder_layer8_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer8_ffn_up | encoder_layer8_ffn_up:weight | 5242880 bytes
encoder_layer8_ffn_gate | encoder_layer8_ffn_gate:weight | 5242880 bytes
encoder_layer8_ffn_down | encoder_layer8_ffn_down:weight | 5242880 bytes
encoder_layer8_post_feedforward_layernorm | encoder_layer8_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer9_pre_attention_layernorm | encoder_layer9_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer9_wq | encoder_layer9_wq:weight | 2621440 bytes
encoder_layer9_wq_norm | encoder_layer9_wq_norm:gamma | 1024 bytes
encoder_layer9_wk | encoder_layer9_wk:weight | 655360 bytes
encoder_layer9_wk_norm | encoder_layer9_wk_norm:gamma | 1024 bytes
encoder_layer9_wv | encoder_layer9_wv:weight | 655360 bytes
encoder_layer9_attention_out | encoder_layer9_attention_out:weight | 2621440 bytes
encoder_layer9_post_attention_layernorm | encoder_layer9_post_attention_layernorm:gamma | 2560 bytes
encoder_layer9_pre_feedforward_layernorm | encoder_layer9_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer9_ffn_up | encoder_layer9_ffn_up:weight | 5242880 bytes
encoder_layer9_ffn_gate | encoder_layer9_ffn_gate:weight | 5242880 bytes
encoder_layer9_ffn_down | encoder_layer9_ffn_down:weight | 5242880 bytes
encoder_layer9_post_feedforward_layernorm | encoder_layer9_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer10_pre_attention_layernorm | encoder_layer10_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer10_wq | encoder_layer10_wq:weight | 2621440 bytes
encoder_layer10_wq_norm | encoder_layer10_wq_norm:gamma | 1024 bytes
encoder_layer10_wk | encoder_layer10_wk:weight | 655360 bytes
encoder_layer10_wk_norm | encoder_layer10_wk_norm:gamma | 1024 bytes
encoder_layer10_wv | encoder_layer10_wv:weight | 655360 bytes
encoder_layer10_attention_out | encoder_layer10_attention_out:weight | 2621440 bytes
encoder_layer10_post_attention_layernorm | encoder_layer10_post_attention_layernorm:gamma | 2560 bytes
encoder_layer10_pre_feedforward_layernorm | encoder_layer10_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer10_ffn_up | encoder_layer10_ffn_up:weight | 5242880 bytes
encoder_layer10_ffn_gate | encoder_layer10_ffn_gate:weight | 5242880 bytes
encoder_layer10_ffn_down | encoder_layer10_ffn_down:weight | 5242880 bytes
encoder_layer10_post_feedforward_layernorm | encoder_layer10_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer11_pre_attention_layernorm | encoder_layer11_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer11_wq | encoder_layer11_wq:weight | 2621440 bytes
encoder_layer11_wq_norm | encoder_layer11_wq_norm:gamma | 1024 bytes
encoder_layer11_wk | encoder_layer11_wk:weight | 655360 bytes
encoder_layer11_wk_norm | encoder_layer11_wk_norm:gamma | 1024 bytes
encoder_layer11_wv | encoder_layer11_wv:weight | 655360 bytes
encoder_layer11_attention_out | encoder_layer11_attention_out:weight | 2621440 bytes
encoder_layer11_post_attention_layernorm | encoder_layer11_post_attention_layernorm:gamma | 2560 bytes
encoder_layer11_pre_feedforward_layernorm | encoder_layer11_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer11_ffn_up | encoder_layer11_ffn_up:weight | 5242880 bytes
encoder_layer11_ffn_gate | encoder_layer11_ffn_gate:weight | 5242880 bytes
encoder_layer11_ffn_down | encoder_layer11_ffn_down:weight | 5242880 bytes
encoder_layer11_post_feedforward_layernorm | encoder_layer11_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer12_pre_attention_layernorm | encoder_layer12_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer12_wq | encoder_layer12_wq:weight | 2621440 bytes
encoder_layer12_wq_norm | encoder_layer12_wq_norm:gamma | 1024 bytes
encoder_layer12_wk | encoder_layer12_wk:weight | 655360 bytes
encoder_layer12_wk_norm | encoder_layer12_wk_norm:gamma | 1024 bytes
encoder_layer12_wv | encoder_layer12_wv:weight | 655360 bytes
encoder_layer12_attention_out | encoder_layer12_attention_out:weight | 2621440 bytes
encoder_layer12_post_attention_layernorm | encoder_layer12_post_attention_layernorm:gamma | 2560 bytes
encoder_layer12_pre_feedforward_layernorm | encoder_layer12_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer12_ffn_up | encoder_layer12_ffn_up:weight | 5242880 bytes
encoder_layer12_ffn_gate | encoder_layer12_ffn_gate:weight | 5242880 bytes
encoder_layer12_ffn_down | encoder_layer12_ffn_down:weight | 5242880 bytes
encoder_layer12_post_feedforward_layernorm | encoder_layer12_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer13_pre_attention_layernorm | encoder_layer13_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer13_wq | encoder_layer13_wq:weight | 2621440 bytes
encoder_layer13_wq_norm | encoder_layer13_wq_norm:gamma | 1024 bytes
encoder_layer13_wk | encoder_layer13_wk:weight | 655360 bytes
encoder_layer13_wk_norm | encoder_layer13_wk_norm:gamma | 1024 bytes
encoder_layer13_wv | encoder_layer13_wv:weight | 655360 bytes
encoder_layer13_attention_out | encoder_layer13_attention_out:weight | 2621440 bytes
encoder_layer13_post_attention_layernorm | encoder_layer13_post_attention_layernorm:gamma | 2560 bytes
encoder_layer13_pre_feedforward_layernorm | encoder_layer13_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer13_ffn_up | encoder_layer13_ffn_up:weight | 5242880 bytes
encoder_layer13_ffn_gate | encoder_layer13_ffn_gate:weight | 5242880 bytes
encoder_layer13_ffn_down | encoder_layer13_ffn_down:weight | 5242880 bytes
encoder_layer13_post_feedforward_layernorm | encoder_layer13_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer14_pre_attention_layernorm | encoder_layer14_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer14_wq | encoder_layer14_wq:weight | 2621440 bytes
encoder_layer14_wq_norm | encoder_layer14_wq_norm:gamma | 1024 bytes
encoder_layer14_wk | encoder_layer14_wk:weight | 655360 bytes
encoder_layer14_wk_norm | encoder_layer14_wk_norm:gamma | 1024 bytes
encoder_layer14_wv | encoder_layer14_wv:weight | 655360 bytes
encoder_layer14_attention_out | encoder_layer14_attention_out:weight | 2621440 bytes
encoder_layer14_post_attention_layernorm | encoder_layer14_post_attention_layernorm:gamma | 2560 bytes
encoder_layer14_pre_feedforward_layernorm | encoder_layer14_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer14_ffn_up | encoder_layer14_ffn_up:weight | 5242880 bytes
encoder_layer14_ffn_gate | encoder_layer14_ffn_gate:weight | 5242880 bytes
encoder_layer14_ffn_down | encoder_layer14_ffn_down:weight | 5242880 bytes
encoder_layer14_post_feedforward_layernorm | encoder_layer14_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer15_pre_attention_layernorm | encoder_layer15_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer15_wq | encoder_layer15_wq:weight | 2621440 bytes
encoder_layer15_wq_norm | encoder_layer15_wq_norm:gamma | 1024 bytes
encoder_layer15_wk | encoder_layer15_wk:weight | 655360 bytes
encoder_layer15_wk_norm | encoder_layer15_wk_norm:gamma | 1024 bytes
encoder_layer15_wv | encoder_layer15_wv:weight | 655360 bytes
encoder_layer15_attention_out | encoder_layer15_attention_out:weight | 2621440 bytes
encoder_layer15_post_attention_layernorm | encoder_layer15_post_attention_layernorm:gamma | 2560 bytes
encoder_layer15_pre_feedforward_layernorm | encoder_layer15_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer15_ffn_up | encoder_layer15_ffn_up:weight | 5242880 bytes
encoder_layer15_ffn_gate | encoder_layer15_ffn_gate:weight | 5242880 bytes
encoder_layer15_ffn_down | encoder_layer15_ffn_down:weight | 5242880 bytes
encoder_layer15_post_feedforward_layernorm | encoder_layer15_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer16_pre_attention_layernorm | encoder_layer16_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer16_wq | encoder_layer16_wq:weight | 2621440 bytes
encoder_layer16_wq_norm | encoder_layer16_wq_norm:gamma | 1024 bytes
encoder_layer16_wk | encoder_layer16_wk:weight | 655360 bytes
encoder_layer16_wk_norm | encoder_layer16_wk_norm:gamma | 1024 bytes
encoder_layer16_wv | encoder_layer16_wv:weight | 655360 bytes
encoder_layer16_attention_out | encoder_layer16_attention_out:weight | 2621440 bytes
encoder_layer16_post_attention_layernorm | encoder_layer16_post_attention_layernorm:gamma | 2560 bytes
encoder_layer16_pre_feedforward_layernorm | encoder_layer16_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer16_ffn_up | encoder_layer16_ffn_up:weight | 5242880 bytes
encoder_layer16_ffn_gate | encoder_layer16_ffn_gate:weight | 5242880 bytes
encoder_layer16_ffn_down | encoder_layer16_ffn_down:weight | 5242880 bytes
encoder_layer16_post_feedforward_layernorm | encoder_layer16_post_feedforward_layernorm:gamma | 2560 bytes
encoder_layer17_pre_attention_layernorm | encoder_layer17_pre_attention_layernorm:gamma | 2560 bytes
encoder_layer17_wq | encoder_layer17_wq:weight | 2621440 bytes
encoder_layer17_wq_norm | encoder_layer17_wq_norm:gamma | 1024 bytes
encoder_layer17_wk | encoder_layer17_wk:weight | 655360 bytes
encoder_layer17_wk_norm | encoder_layer17_wk_norm:gamma | 1024 bytes
encoder_layer17_wv | encoder_layer17_wv:weight | 655360 bytes
encoder_layer17_attention_out | encoder_layer17_attention_out:weight | 2621440 bytes
encoder_layer17_post_attention_layernorm | encoder_layer17_post_attention_layernorm:gamma | 2560 bytes
encoder_layer17_pre_feedforward_layernorm | encoder_layer17_pre_feedforward_layernorm:gamma | 2560 bytes
encoder_layer17_ffn_up | encoder_layer17_ffn_up:weight | 5242880 bytes
encoder_layer17_ffn_gate | encoder_layer17_ffn_gate:weight | 5242880 bytes
encoder_layer17_ffn_down | encoder_layer17_ffn_down:weight | 5242880 bytes
encoder_layer17_post_feedforward_layernorm | encoder_layer17_post_feedforward_layernorm:gamma | 2560 bytes
encoder_output_norm | encoder_output_norm:gamma | 2560 bytes
=========================
Total: 1072392704 bytes
================================================================================
                              Layer name          Layer type    Output dimension                             Input layer
================================================================================
                                  input0               input          1:1:1:1024                                        
--------------------------------------------------------------------------------
                       encoder_embedding     embedding_layer        1:1:1024:640                                  input0
--------------------------------------------------------------------------------
       encoder_embedding/generated_out_0            multiout        1:1:1024:640                       encoder_embedding
--------------------------------------------------------------------------------
  encoder_layer0_pre_attention_layernorm            rms_norm        1:1:1024:640       encoder_embedding/generated_out_0
--------------------------------------------------------------------------------
 encoder_layer0_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer0_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer0_wq     fully_connected       1:1:1024:1024 encoder_layer0_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer0_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer0_wq
--------------------------------------------------------------------------------
                       encoder_layer0_wk     fully_connected        1:1:1024:256 encoder_layer0_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer0_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer0_wk
--------------------------------------------------------------------------------
                       encoder_layer0_wv     fully_connected        1:1:1024:256 encoder_layer0_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer0_attention            mha_core       1:1:1024:1024                  encoder_layer0_wq_norm
                                                                                                  encoder_layer0_wk_norm
                                                                                                       encoder_layer0_wv
--------------------------------------------------------------------------------
            encoder_layer0_attention_out     fully_connected        1:1:1024:640                encoder_layer0_attention
--------------------------------------------------------------------------------
 encoder_layer0_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer0_attention_out
--------------------------------------------------------------------------------
       encoder_layer0_attention_residual            addition        1:1:1024:640       encoder_embedding/generated_out_0
                                                                                 encoder_layer0_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer0_attention_residual/gener            multiout        1:1:1024:640       encoder_layer0_attention_residual
--------------------------------------------------------------------------------
 encoder_layer0_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer0_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer0_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer0_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer0_ffn_up     fully_connected       1:1:1024:2048 encoder_layer0_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer0_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer0_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer0_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer0_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer0_ffn_geglu            multiply       1:1:1024:2048            encoder_layer0_ffn_gate_gelu
                                                                                                   encoder_layer0_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer0_ffn_down     fully_connected        1:1:1024:640                encoder_layer0_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer0_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer0_ffn_down
--------------------------------------------------------------------------------
             encoder_layer0_ffn_residual            addition        1:1:1024:640 encoder_layer0_attention_residual/gener
                                                                                 encoder_layer0_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer0_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer0_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer1_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer0_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer1_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer1_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer1_wq     fully_connected       1:1:1024:1024 encoder_layer1_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer1_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer1_wq
--------------------------------------------------------------------------------
                       encoder_layer1_wk     fully_connected        1:1:1024:256 encoder_layer1_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer1_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer1_wk
--------------------------------------------------------------------------------
                       encoder_layer1_wv     fully_connected        1:1:1024:256 encoder_layer1_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer1_attention            mha_core       1:1:1024:1024                  encoder_layer1_wq_norm
                                                                                                  encoder_layer1_wk_norm
                                                                                                       encoder_layer1_wv
--------------------------------------------------------------------------------
            encoder_layer1_attention_out     fully_connected        1:1:1024:640                encoder_layer1_attention
--------------------------------------------------------------------------------
 encoder_layer1_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer1_attention_out
--------------------------------------------------------------------------------
       encoder_layer1_attention_residual            addition        1:1:1024:640 encoder_layer0_ffn_residual/generated_o
                                                                                 encoder_layer1_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer1_attention_residual/gener            multiout        1:1:1024:640       encoder_layer1_attention_residual
--------------------------------------------------------------------------------
 encoder_layer1_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer1_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer1_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer1_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer1_ffn_up     fully_connected       1:1:1024:2048 encoder_layer1_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer1_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer1_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer1_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer1_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer1_ffn_geglu            multiply       1:1:1024:2048            encoder_layer1_ffn_gate_gelu
                                                                                                   encoder_layer1_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer1_ffn_down     fully_connected        1:1:1024:640                encoder_layer1_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer1_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer1_ffn_down
--------------------------------------------------------------------------------
             encoder_layer1_ffn_residual            addition        1:1:1024:640 encoder_layer1_attention_residual/gener
                                                                                 encoder_layer1_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer1_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer1_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer2_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer1_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer2_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer2_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer2_wq     fully_connected       1:1:1024:1024 encoder_layer2_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer2_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer2_wq
--------------------------------------------------------------------------------
                       encoder_layer2_wk     fully_connected        1:1:1024:256 encoder_layer2_pre_attention_layernorm/
--------------------------------------------------------------------------------
