/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 263 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes
decoder_layer1_wq | decoder_layer1_wq:weight | 2621440 bytes
decoder_layer1_wq_norm | decoder_layer1_wq_norm:gamma | 1024 bytes
decoder_layer1_wk | decoder_layer1_wk:weight | 655360 bytes
decoder_layer1_wk_norm | decoder_layer1_wk_norm:gamma | 1024 bytes
decoder_layer1_wv | decoder_layer1_wv:weight | 655360 bytes
decoder_layer1_attention_out | decoder_layer1_attention_out:weight | 2621440 bytes
decoder_layer1_post_attention_layernorm | decoder_layer1_post_attention_layernorm:gamma | 2560 bytes
decoder_layer1_pre_feedforward_layernorm | decoder_layer1_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer1_ffn_up | decoder_layer1_ffn_up:weight | 5242880 bytes
decoder_layer1_ffn_gate | decoder_layer1_ffn_gate:weight | 5242880 bytes
decoder_layer1_ffn_down | decoder_layer1_ffn_down:weight | 5242880 bytes
decoder_layer1_post_feedforward_layernorm | decoder_layer1_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer2_pre_attention_layernorm | decoder_layer2_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer2_wq | decoder_layer2_wq:weight | 2621440 bytes
decoder_layer2_wq_norm | decoder_layer2_wq_norm:gamma | 1024 bytes
decoder_layer2_wk | decoder_layer2_wk:weight | 655360 bytes
decoder_layer2_wk_norm | decoder_layer2_wk_norm:gamma | 1024 bytes
decoder_layer2_wv | decoder_layer2_wv:weight | 655360 bytes
decoder_layer2_attention_out | decoder_layer2_attention_out:weight | 2621440 bytes
decoder_layer2_post_attention_layernorm | decoder_layer2_post_attention_layernorm:gamma | 2560 bytes
decoder_layer2_pre_feedforward_layernorm | decoder_layer2_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer2_ffn_up | decoder_layer2_ffn_up:weight | 5242880 bytes
decoder_layer2_ffn_gate | decoder_layer2_ffn_gate:weight | 5242880 bytes
decoder_layer2_ffn_down | decoder_layer2_ffn_down:weight | 5242880 bytes
decoder_layer2_post_feedforward_layernorm | decoder_layer2_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer3_pre_attention_layernorm | decoder_layer3_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer3_wq | decoder_layer3_wq:weight | 2621440 bytes
decoder_layer3_wq_norm | decoder_layer3_wq_norm:gamma | 1024 bytes
decoder_layer3_wk | decoder_layer3_wk:weight | 655360 bytes
decoder_layer3_wk_norm | decoder_layer3_wk_norm:gamma | 1024 bytes
decoder_layer3_wv | decoder_layer3_wv:weight | 655360 bytes
decoder_layer3_attention_out | decoder_layer3_attention_out:weight | 2621440 bytes
decoder_layer3_post_attention_layernorm | decoder_layer3_post_attention_layernorm:gamma | 2560 bytes
decoder_layer3_pre_feedforward_layernorm | decoder_layer3_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer3_ffn_up | decoder_layer3_ffn_up:weight | 5242880 bytes
decoder_layer3_ffn_gate | decoder_layer3_ffn_gate:weight | 5242880 bytes
decoder_layer3_ffn_down | decoder_layer3_ffn_down:weight | 5242880 bytes
decoder_layer3_post_feedforward_layernorm | decoder_layer3_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer4_pre_attention_layernorm | decoder_layer4_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer4_wq | decoder_layer4_wq:weight | 2621440 bytes
decoder_layer4_wq_norm | decoder_layer4_wq_norm:gamma | 1024 bytes
decoder_layer4_wk | decoder_layer4_wk:weight | 655360 bytes
decoder_layer4_wk_norm | decoder_layer4_wk_norm:gamma | 1024 bytes
decoder_layer4_wv | decoder_layer4_wv:weight | 655360 bytes
decoder_layer4_attention_out | decoder_layer4_attention_out:weight | 2621440 bytes
decoder_layer4_post_attention_layernorm | decoder_layer4_post_attention_layernorm:gamma | 2560 bytes
decoder_layer4_pre_feedforward_layernorm | decoder_layer4_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer4_ffn_up | decoder_layer4_ffn_up:weight | 5242880 bytes
decoder_layer4_ffn_gate | decoder_layer4_ffn_gate:weight | 5242880 bytes
decoder_layer4_ffn_down | decoder_layer4_ffn_down:weight | 5242880 bytes
decoder_layer4_post_feedforward_layernorm | decoder_layer4_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer5_pre_attention_layernorm | decoder_layer5_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer5_wq | decoder_layer5_wq:weight | 2621440 bytes
decoder_layer5_wq_norm | decoder_layer5_wq_norm:gamma | 1024 bytes
decoder_layer5_wk | decoder_layer5_wk:weight | 655360 bytes
decoder_layer5_wk_norm | decoder_layer5_wk_norm:gamma | 1024 bytes
decoder_layer5_wv | decoder_layer5_wv:weight | 655360 bytes
decoder_layer5_attention_out | decoder_layer5_attention_out:weight | 2621440 bytes
decoder_layer5_post_attention_layernorm | decoder_layer5_post_attention_layernorm:gamma | 2560 bytes
decoder_layer5_pre_feedforward_layernorm | decoder_layer5_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer5_ffn_up | decoder_layer5_ffn_up:weight | 5242880 bytes
decoder_layer5_ffn_gate | decoder_layer5_ffn_gate:weight | 5242880 bytes
decoder_layer5_ffn_down | decoder_layer5_ffn_down:weight | 5242880 bytes
decoder_layer5_post_feedforward_layernorm | decoder_layer5_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer6_pre_attention_layernorm | decoder_layer6_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer6_wq | decoder_layer6_wq:weight | 2621440 bytes
decoder_layer6_wq_norm | decoder_layer6_wq_norm:gamma | 1024 bytes
decoder_layer6_wk | decoder_layer6_wk:weight | 655360 bytes
decoder_layer6_wk_norm | decoder_layer6_wk_norm:gamma | 1024 bytes
decoder_layer6_wv | decoder_layer6_wv:weight | 655360 bytes
decoder_layer6_attention_out | decoder_layer6_attention_out:weight | 2621440 bytes
decoder_layer6_post_attention_layernorm | decoder_layer6_post_attention_layernorm:gamma | 2560 bytes
decoder_layer6_pre_feedforward_layernorm | decoder_layer6_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer6_ffn_up | decoder_layer6_ffn_up:weight | 5242880 bytes
decoder_layer6_ffn_gate | decoder_layer6_ffn_gate:weight | 5242880 bytes
decoder_layer6_ffn_down | decoder_layer6_ffn_down:weight | 5242880 bytes
decoder_layer6_post_feedforward_layernorm | decoder_layer6_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer7_pre_attention_layernorm | decoder_layer7_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer7_wq | decoder_layer7_wq:weight | 2621440 bytes
decoder_layer7_wq_norm | decoder_layer7_wq_norm:gamma | 1024 bytes
decoder_layer7_wk | decoder_layer7_wk:weight | 655360 bytes
decoder_layer7_wk_norm | decoder_layer7_wk_norm:gamma | 1024 bytes
decoder_layer7_wv | decoder_layer7_wv:weight | 655360 bytes
decoder_layer7_attention_out | decoder_layer7_attention_out:weight | 2621440 bytes
decoder_layer7_post_attention_layernorm | decoder_layer7_post_attention_layernorm:gamma | 2560 bytes
decoder_layer7_pre_feedforward_layernorm | decoder_layer7_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer7_ffn_up | decoder_layer7_ffn_up:weight | 5242880 bytes
decoder_layer7_ffn_gate | decoder_layer7_ffn_gate:weight | 5242880 bytes
decoder_layer7_ffn_down | decoder_layer7_ffn_down:weight | 5242880 bytes
decoder_layer7_post_feedforward_layernorm | decoder_layer7_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer8_pre_attention_layernorm | decoder_layer8_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer8_wq | decoder_layer8_wq:weight | 2621440 bytes
decoder_layer8_wq_norm | decoder_layer8_wq_norm:gamma | 1024 bytes
decoder_layer8_wk | decoder_layer8_wk:weight | 655360 bytes
decoder_layer8_wk_norm | decoder_layer8_wk_norm:gamma | 1024 bytes
decoder_layer8_wv | decoder_layer8_wv:weight | 655360 bytes
decoder_layer8_attention_out | decoder_layer8_attention_out:weight | 2621440 bytes
decoder_layer8_post_attention_layernorm | decoder_layer8_post_attention_layernorm:gamma | 2560 bytes
decoder_layer8_pre_feedforward_layernorm | decoder_layer8_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer8_ffn_up | decoder_layer8_ffn_up:weight | 5242880 bytes
decoder_layer8_ffn_gate | decoder_layer8_ffn_gate:weight | 5242880 bytes
decoder_layer8_ffn_down | decoder_layer8_ffn_down:weight | 5242880 bytes
decoder_layer8_post_feedforward_layernorm | decoder_layer8_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer9_pre_attention_layernorm | decoder_layer9_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer9_wq | decoder_layer9_wq:weight | 2621440 bytes
decoder_layer9_wq_norm | decoder_layer9_wq_norm:gamma | 1024 bytes
decoder_layer9_wk | decoder_layer9_wk:weight | 655360 bytes
decoder_layer9_wk_norm | decoder_layer9_wk_norm:gamma | 1024 bytes
decoder_layer9_wv | decoder_layer9_wv:weight | 655360 bytes
decoder_layer9_attention_out | decoder_layer9_attention_out:weight | 2621440 bytes
decoder_layer9_post_attention_layernorm | decoder_layer9_post_attention_layernorm:gamma | 2560 bytes
decoder_layer9_pre_feedforward_layernorm | decoder_layer9_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer9_ffn_up | decoder_layer9_ffn_up:weight | 5242880 bytes
decoder_layer9_ffn_gate | decoder_layer9_ffn_gate:weight | 5242880 bytes
decoder_layer9_ffn_down | decoder_layer9_ffn_down:weight | 5242880 bytes
decoder_layer9_post_feedforward_layernorm | decoder_layer9_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer10_pre_attention_layernorm | decoder_layer10_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer10_wq | decoder_layer10_wq:weight | 2621440 bytes
decoder_layer10_wq_norm | decoder_layer10_wq_norm:gamma | 1024 bytes
decoder_layer10_wk | decoder_layer10_wk:weight | 655360 bytes
decoder_layer10_wk_norm | decoder_layer10_wk_norm:gamma | 1024 bytes
decoder_layer10_wv | decoder_layer10_wv:weight | 655360 bytes
decoder_layer10_attention_out | decoder_layer10_attention_out:weight | 2621440 bytes
decoder_layer10_post_attention_layernorm | decoder_layer10_post_attention_layernorm:gamma | 2560 bytes
decoder_layer10_pre_feedforward_layernorm | decoder_layer10_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer10_ffn_up | decoder_layer10_ffn_up:weight | 5242880 bytes
decoder_layer10_ffn_gate | decoder_layer10_ffn_gate:weight | 5242880 bytes
decoder_layer10_ffn_down | decoder_layer10_ffn_down:weight | 5242880 bytes
decoder_layer10_post_feedforward_layernorm | decoder_layer10_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer11_pre_attention_layernorm | decoder_layer11_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer11_wq | decoder_layer11_wq:weight | 2621440 bytes
decoder_layer11_wq_norm | decoder_layer11_wq_norm:gamma | 1024 bytes
decoder_layer11_wk | decoder_layer11_wk:weight | 655360 bytes
decoder_layer11_wk_norm | decoder_layer11_wk_norm:gamma | 1024 bytes
decoder_layer11_wv | decoder_layer11_wv:weight | 655360 bytes
decoder_layer11_attention_out | decoder_layer11_attention_out:weight | 2621440 bytes
decoder_layer11_post_attention_layernorm | decoder_layer11_post_attention_layernorm:gamma | 2560 bytes
decoder_layer11_pre_feedforward_layernorm | decoder_layer11_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer11_ffn_up | decoder_layer11_ffn_up:weight | 5242880 bytes
decoder_layer11_ffn_gate | decoder_layer11_ffn_gate:weight | 5242880 bytes
decoder_layer11_ffn_down | decoder_layer11_ffn_down:weight | 5242880 bytes
decoder_layer11_post_feedforward_layernorm | decoder_layer11_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer12_pre_attention_layernorm | decoder_layer12_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer12_wq | decoder_layer12_wq:weight | 2621440 bytes
decoder_layer12_wq_norm | decoder_layer12_wq_norm:gamma | 1024 bytes
decoder_layer12_wk | decoder_layer12_wk:weight | 655360 bytes
decoder_layer12_wk_norm | decoder_layer12_wk_norm:gamma | 1024 bytes
decoder_layer12_wv | decoder_layer12_wv:weight | 655360 bytes
decoder_layer12_attention_out | decoder_layer12_attention_out:weight | 2621440 bytes
decoder_layer12_post_attention_layernorm | decoder_layer12_post_attention_layernorm:gamma | 2560 bytes
decoder_layer12_pre_feedforward_layernorm | decoder_layer12_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer12_ffn_up | decoder_layer12_ffn_up:weight | 5242880 bytes
decoder_layer12_ffn_gate | decoder_layer12_ffn_gate:weight | 5242880 bytes
decoder_layer12_ffn_down | decoder_layer12_ffn_down:weight | 5242880 bytes
decoder_layer12_post_feedforward_layernorm | decoder_layer12_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer13_pre_attention_layernorm | decoder_layer13_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer13_wq | decoder_layer13_wq:weight | 2621440 bytes
decoder_layer13_wq_norm | decoder_layer13_wq_norm:gamma | 1024 bytes
decoder_layer13_wk | decoder_layer13_wk:weight | 655360 bytes
decoder_layer13_wk_norm | decoder_layer13_wk_norm:gamma | 1024 bytes
decoder_layer13_wv | decoder_layer13_wv:weight | 655360 bytes
decoder_layer13_attention_out | decoder_layer13_attention_out:weight | 2621440 bytes
decoder_layer13_post_attention_layernorm | decoder_layer13_post_attention_layernorm:gamma | 2560 bytes
decoder_layer13_pre_feedforward_layernorm | decoder_layer13_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer13_ffn_up | decoder_layer13_ffn_up:weight | 5242880 bytes
decoder_layer13_ffn_gate | decoder_layer13_ffn_gate:weight | 5242880 bytes
decoder_layer13_ffn_down | decoder_layer13_ffn_down:weight | 5242880 bytes
decoder_layer13_post_feedforward_layernorm | decoder_layer13_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer14_pre_attention_layernorm | decoder_layer14_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer14_wq | decoder_layer14_wq:weight | 2621440 bytes
decoder_layer14_wq_norm | decoder_layer14_wq_norm:gamma | 1024 bytes
decoder_layer14_wk | decoder_layer14_wk:weight | 655360 bytes
decoder_layer14_wk_norm | decoder_layer14_wk_norm:gamma | 1024 bytes
decoder_layer14_wv | decoder_layer14_wv:weight | 655360 bytes
decoder_layer14_attention_out | decoder_layer14_attention_out:weight | 2621440 bytes
decoder_layer14_post_attention_layernorm | decoder_layer14_post_attention_layernorm:gamma | 2560 bytes
decoder_layer14_pre_feedforward_layernorm | decoder_layer14_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer14_ffn_up | decoder_layer14_ffn_up:weight | 5242880 bytes
decoder_layer14_ffn_gate | decoder_layer14_ffn_gate:weight | 5242880 bytes
decoder_layer14_ffn_down | decoder_layer14_ffn_down:weight | 5242880 bytes
decoder_layer14_post_feedforward_layernorm | decoder_layer14_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer15_pre_attention_layernorm | decoder_layer15_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer15_wq | decoder_layer15_wq:weight | 2621440 bytes
decoder_layer15_wq_norm | decoder_layer15_wq_norm:gamma | 1024 bytes
decoder_layer15_wk | decoder_layer15_wk:weight | 655360 bytes
decoder_layer15_wk_norm | decoder_layer15_wk_norm:gamma | 1024 bytes
decoder_layer15_wv | decoder_layer15_wv:weight | 655360 bytes
decoder_layer15_attention_out | decoder_layer15_attention_out:weight | 2621440 bytes
decoder_layer15_post_attention_layernorm | decoder_layer15_post_attention_layernorm:gamma | 2560 bytes
decoder_layer15_pre_feedforward_layernorm | decoder_layer15_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer15_ffn_up | decoder_layer15_ffn_up:weight | 5242880 bytes
decoder_layer15_ffn_gate | decoder_layer15_ffn_gate:weight | 5242880 bytes
decoder_layer15_ffn_down | decoder_layer15_ffn_down:weight | 5242880 bytes
decoder_layer15_post_feedforward_layernorm | decoder_layer15_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer16_pre_attention_layernorm | decoder_layer16_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer16_wq | decoder_layer16_wq:weight | 2621440 bytes
decoder_layer16_wq_norm | decoder_layer16_wq_norm:gamma | 1024 bytes
decoder_layer16_wk | decoder_layer16_wk:weight | 655360 bytes
decoder_layer16_wk_norm | decoder_layer16_wk_norm:gamma | 1024 bytes
decoder_layer16_wv | decoder_layer16_wv:weight | 655360 bytes
decoder_layer16_attention_out | decoder_layer16_attention_out:weight | 2621440 bytes
decoder_layer16_post_attention_layernorm | decoder_layer16_post_attention_layernorm:gamma | 2560 bytes
decoder_layer16_pre_feedforward_layernorm | decoder_layer16_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer16_ffn_up | decoder_layer16_ffn_up:weight | 5242880 bytes
decoder_layer16_ffn_gate | decoder_layer16_ffn_gate:weight | 5242880 bytes
decoder_layer16_ffn_down | decoder_layer16_ffn_down:weight | 5242880 bytes
decoder_layer16_post_feedforward_layernorm | decoder_layer16_post_feedforward_layernorm:gamma | 2560 bytes
decoder_layer17_pre_attention_layernorm | decoder_layer17_pre_attention_layernorm:gamma | 2560 bytes
decoder_layer17_wq | decoder_layer17_wq:weight | 2621440 bytes
decoder_layer17_wq_norm | decoder_layer17_wq_norm:gamma | 1024 bytes
decoder_layer17_wk | decoder_layer17_wk:weight | 655360 bytes
decoder_layer17_wk_norm | decoder_layer17_wk_norm:gamma | 1024 bytes
decoder_layer17_wv | decoder_layer17_wv:weight | 655360 bytes
decoder_layer17_attention_out | decoder_layer17_attention_out:weight | 2621440 bytes
decoder_layer17_post_attention_layernorm | decoder_layer17_post_attention_layernorm:gamma | 2560 bytes
decoder_layer17_pre_feedforward_layernorm | decoder_layer17_pre_feedforward_layernorm:gamma | 2560 bytes
decoder_layer17_ffn_up | decoder_layer17_ffn_up:weight | 5242880 bytes
decoder_layer17_ffn_gate | decoder_layer17_ffn_gate:weight | 5242880 bytes
decoder_layer17_ffn_down | decoder_layer17_ffn_down:weight | 5242880 bytes
decoder_layer17_post_feedforward_layernorm | decoder_layer17_post_feedforward_layernorm:gamma | 2560 bytes
decoder_output_norm | decoder_output_norm:gamma | 2560 bytes
lm_head | lm_head:weight | 671088640 bytes
=========================
Total: 1743481344 bytes
================================================================================
                              Layer name          Layer type    Output dimension                             Input layer
================================================================================
                           encoder_input               input        1:1:1024:640                                        
--------------------------------------------------------------------------------
                     decoder_token_input               input          1:1:1:2048                                        
--------------------------------------------------------------------------------
                       decoder_embedding     embedding_layer        1:1:2048:640                     decoder_token_input
--------------------------------------------------------------------------------
       decoder_embedding/generated_out_0            multiout        1:1:2048:640                       decoder_embedding
--------------------------------------------------------------------------------
  decoder_layer0_pre_attention_layernorm            rms_norm        1:1:2048:640       decoder_embedding/generated_out_0
--------------------------------------------------------------------------------
 decoder_layer0_pre_attention_layernorm/            multiout        1:1:2048:640  decoder_layer0_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer0_wq     fully_connected       1:1:2048:1024 decoder_layer0_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer0_wq_norm   reshaped_rms_norm       1:1:2048:1024                       decoder_layer0_wq
--------------------------------------------------------------------------------
                       decoder_layer0_wk     fully_connected        1:1:2048:256 decoder_layer0_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer0_wk_norm   reshaped_rms_norm        1:1:2048:256                       decoder_layer0_wk
--------------------------------------------------------------------------------
                       decoder_layer0_wv     fully_connected        1:1:2048:256 decoder_layer0_pre_attention_layernorm/
--------------------------------------------------------------------------------
                decoder_layer0_attention            mha_core       1:1:2048:1024                  decoder_layer0_wq_norm
                                                                                                  decoder_layer0_wk_norm
                                                                                                       decoder_layer0_wv
--------------------------------------------------------------------------------
            decoder_layer0_attention_out     fully_connected        1:1:2048:640                decoder_layer0_attention
--------------------------------------------------------------------------------
 decoder_layer0_post_attention_layernorm            rms_norm        1:1:2048:640            decoder_layer0_attention_out
--------------------------------------------------------------------------------
       decoder_layer0_attention_residual            addition        1:1:2048:640       decoder_embedding/generated_out_0
                                                                                 decoder_layer0_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer0_attention_residual/gener            multiout        1:1:2048:640       decoder_layer0_attention_residual
--------------------------------------------------------------------------------
 decoder_layer0_pre_feedforward_layernor            rms_norm        1:1:2048:640 decoder_layer0_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer0_pre_feedforward_layernor            multiout        1:1:2048:640 decoder_layer0_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer0_ffn_up     fully_connected       1:1:2048:2048 decoder_layer0_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer0_ffn_gate     fully_connected       1:1:2048:2048 decoder_layer0_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer0_ffn_gate_gelu          activation       1:1:2048:2048                 decoder_layer0_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer0_ffn_geglu            multiply       1:1:2048:2048            decoder_layer0_ffn_gate_gelu
                                                                                                   decoder_layer0_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer0_ffn_down     fully_connected        1:1:2048:640                decoder_layer0_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer0_post_feedforward_layerno            rms_norm        1:1:2048:640                 decoder_layer0_ffn_down
--------------------------------------------------------------------------------
             decoder_layer0_ffn_residual            addition        1:1:2048:640 decoder_layer0_attention_residual/gener
                                                                                 decoder_layer0_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer0_ffn_residual/generated_o            multiout        1:1:2048:640             decoder_layer0_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer1_pre_attention_layernorm            rms_norm        1:1:2048:640 decoder_layer0_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer1_pre_attention_layernorm/            multiout        1:1:2048:640  decoder_layer1_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer1_wq     fully_connected       1:1:2048:1024 decoder_layer1_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer1_wq_norm   reshaped_rms_norm       1:1:2048:1024                       decoder_layer1_wq
--------------------------------------------------------------------------------
                       decoder_layer1_wk     fully_connected        1:1:2048:256 decoder_layer1_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer1_wk_norm   reshaped_rms_norm        1:1:2048:256                       decoder_layer1_wk
--------------------------------------------------------------------------------
                       decoder_layer1_wv     fully_connected        1:1:2048:256 decoder_layer1_pre_attention_layernorm/
--------------------------------------------------------------------------------
                decoder_layer1_attention            mha_core       1:1:2048:1024                  decoder_layer1_wq_norm
                                                                                                  decoder_layer1_wk_norm
                                                                                                       decoder_layer1_wv
--------------------------------------------------------------------------------
            decoder_layer1_attention_out     fully_connected        1:1:2048:640                decoder_layer1_attention
--------------------------------------------------------------------------------
 decoder_layer1_post_attention_layernorm            rms_norm        1:1:2048:640            decoder_layer1_attention_out
--------------------------------------------------------------------------------
       decoder_layer1_attention_residual            addition        1:1:2048:640 decoder_layer0_ffn_residual/generated_o
                                                                                 decoder_layer1_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer1_attention_residual/gener            multiout        1:1:2048:640       decoder_layer1_attention_residual
--------------------------------------------------------------------------------
 decoder_layer1_pre_feedforward_layernor            rms_norm        1:1:2048:640 decoder_layer1_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer1_pre_feedforward_layernor            multiout        1:1:2048:640 decoder_layer1_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer1_ffn_up     fully_connected       1:1:2048:2048 decoder_layer1_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer1_ffn_gate     fully_connected       1:1:2048:2048 decoder_layer1_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer1_ffn_gate_gelu          activation       1:1:2048:2048                 decoder_layer1_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer1_ffn_geglu            multiply       1:1:2048:2048            decoder_layer1_ffn_gate_gelu
